# cli: Essential/system commands and CLI tools.
lname |   | btop
lname |   | fastfetch
lname | * | fd
lname | * | fzf
lname | * | git
lna.e | * | git-lfs
lname |   | home-manager
lname |   | killall
lname |   | libnotify
lname |   | micro
lname | * | oh-my-posh
l.a.. |   | openssh
lname |   | pciutils |-> lspci
lname |   | p7zip
lname |   | tealdeer
lname |   | unzip
lname |   | usbutils |-> lsusb
lname | * | zinit
lname |   | zip
lname | * | zsh
lname | * | zsh-autosuggestions
lname | * | zsh-completions
lname | * | zsh-fzf-tab
lname | * | zsh-syntax-highlighting

# core: Essential GUI programs for everyday use.
ln... |   | birdtray
l.... |   | ungoogled-chromium |-> Specifically for WebFSR
lname | * | mate.engrampa
lname |   | floorp
lname | * | gnome-keyring
lname | * | keepassxc
lname | * | kitty
ln..e | * | obsidian
lnam. |   | rustdesk
lna.e | * | syncthing
lna.e | * | syncthingtray
ln... | * | thunderbird
lname |   | xfce.thunar
lname |   | xnviewmp

# create: Programs for creative output.
l.... |   | blender
# ln... |   | fade-in
ln... |   | kdePackages.kdenlive
ln... |   | obs-studio
l.... |   | reaper

# dev : Development tools.
lna.e | * | bun
l.... | * | ollama
l.... | * | nodejs_24 |-> parcel
ln... |   | python311 |-> 9ornull
lna.e |   | python313
lna.e | * | vscode-fhs

# ent: Entertainment / gaming programs.
l.... |   | arduino-ide
lnam. |   | deluge-gtk
ln... |   | dolphin-emu
ln... | * | itgmania
ln... |   | melonDS
ln... |   | prismlauncher
ln... |   | soulseekqt
ln... | * | steam
ln... | * | steam-unwrapped
ln... | * | steam-run
ln..e |   | tauon
lname |   | vlc

# firmware: Firmware/drivers and applications to interact with them.
.n.me |   | blueman
....e |   | bolt
.n.me |   | brightnessctl
....e |   | dbus
....e |   | displaylink
....e |   | linux-firmware
.n.me |   | sof-firmware

# fs: Cloud file storage services.
l.... |   | grive2
l.... |   | dropbox
l.... |   | xfce.thunar-dropbox-plugin

# soc: Social media and other messaging programs.
ln... | * | discord
ln... | * | telegram-desktop

# tools: Mixed tools and utilities; typically lesser-used.
l.a.e |   | dd_rescue
ln... | * | discordchatexporter-desktop
l...e |   | dmg2img
ln..e |   | ffmpeg
ln... |   | freac
ln... |   | handbrake
lname |   | imagemagick
ln... | * | imgbrd-grabber
ln... |   | jmtpfs
l.a.e |   | jpeginfo
ln..e |   | libreoffice-fresh
ln..e |   | meld
l.... |   | openrgb
lname |   | partclone
l.... |   | puddletag
lname |   | qdirstat
lname |   | qdiskinfo
l.a.e |   | rclone
....e | * | remmina
l.... |   | rubyripper
lname |   | tesseract
l.a.e |   | testdisk
ln... |   | wineWowPackages.stable
ln... |   | winetricks
ln... |   | xcolor
ln... | * | yt-dlg
ln... | * | yt-dlp

# vm: Virtualization libraries.
l.... |   | looking-glass-client
lna.e |   | spice
lna.e |   | spice-protocol
lna.e |   | qemu_full
lna.e |   | virt-manager
lna.e |   | win-virtio
lna.e |   | win-spice
# VM share methods
l.... |   | samba
.n..e |   | virtiofsd

# wm: Window manager tools and add-ins.
lname |   | dconf
lname |   | feh
lname |   | gdm
lname |   | gvfs
lname |   | haskellPackages.greenclip
lname | * | i3-rounded
lname |   | networkmanager
lname |   | networkmanagerapplet
lname |   | picom
lname |   | plymouth
lname |   | polybar
lname |   | pulseaudio
lname | * | rofi
lname |   | rofimoji
lname |   | volctl
lname |   | wmctrl
lname |   | xclip
lname |   | xdg-user-dirs
lname |   | xfce.thunar-archive-plugin
lname |   | xfce.thunar-media-tags-plugin
lname |   | xfce.xfce4-screenshooter
lname |   | xmousepasteblock

# work: Work-related applications.
....e | * | boxfs
....e | * | onedrive
....e | * | openconnect
....e | * | powershell
....e | * | slack
....e | * | teams-for-linux
....e | * | zoom-us
